Species,Sambaquis,Colonial,Present,All_periods,Type,Max_size_cm,Trophic_category,Vertical_position,Habitat_zone,Habitat_use,Habitat_use,Mobility,Group_size,Max_size_class,Threatened_MMA,MMA_Red_List,Threatened_IUCN,Red_list_IUCN,Population_trend
Abudefduf_saxatilis,0,1,1,0,Osteichthyes,22.9,OMNI,2,SH,6,3,2,2,MEDSMALL,0,LC,0,LC,Stable
Acanthistius_brasilianus,0,0,1,0,Osteichthyes,60,MCAR,1,SH,2,1,1,1,LARGE,0,NA,0,DD,Unknown
Acanthocybium_solandri,0,1,1,0,Osteichthyes,250,MCAR,3,SH-OFF,3,2,3,2,LARGE,0,LC,0,LC,Stable
Acanthurus_chirurgus,0,1,1,0,Osteichthyes,39,HERB,2,SH,6,3,2,3,MEDIUM,0,LC,0,LC,Stable
Acanthurus_sp.,0,0,1,0,Osteichthyes,45,HERB,2,SH,7,4,2,3,MEDIUM,0,LC,0,NA,NA
Achirus_declivis,0,0,1,0,Osteichthyes,18.7,INV,1,SH,2,1,1,1,MEDSMALL,0,LC,0,LC,Unknown
Achirus_lineatus,0,0,1,0,Osteichthyes,33.1,INV,1,SH,3,2,1,1,MEDIUM,0,LC,0,LC,Unknown
Aetobatus_narinari,1,1,1,1,Chondrichthyes,230,MCAR,2,SH-OFF,6,3,3,3,LARGE,0,DD,0,NT,Decreasing
Albula_nemoptera,1,1,0,0,Osteichthyes,51,INV,1,SH,4,2,2,3,LARGE,0,LC,0,DD,Unknown
Alectis_ciliaris,0,1,1,0,Osteichthyes,150,PISC,3,SH-OFF,3,2,3,2,LARGE,0,LC,0,LC,Unknown
Alopias_sp.,1,0,0,0,Chondrichthyes,573,MCAR,3,SH-OFF,1,1,3,1,LARGE,1,VU,1,VU,Decreasing
Alopias_superciliosus,1,0,1,0,Chondrichthyes,488,MCAR,3,SH-OFF,1,1,3,1,LARGE,1,VU,1,VU,Decreasing
Alopias_vulpinus,1,0,1,0,Chondrichthyes,573,MCAR,3,SH-OFF,1,1,3,1,LARGE,1,VU,1,VU,Decreasing
Aluterus_monoceros,0,0,1,0,Osteichthyes,76.2,INV,2,SH,4,2,3,2,LARGE,0,NT,0,LC,Unknown
Aluterus_sp.,0,0,1,0,Osteichthyes,110,INV,2,SH-OFF,6,3,3,2,LARGE,0,NT,0,NA,NA
Amphichthys_cryptocentrus,0,1,1,0,Osteichthyes,40,INV,1,SH,4,2,1,1,MEDIUM,0,LC,0,LC,Unknown
Anchoa_marinii,0,0,1,0,Osteichthyes,14,PLANK,3,SH,3,2,3,3,MEDSMALL,0,LC,0,LC,Unknown
Anchoa_sp.,0,1,1,0,Osteichthyes,24,PLANK,3,SH,3,2,3,3,MEDSMALL,0,LC,0,NA,NA
Anchoa_spinifer,0,0,1,0,Osteichthyes,24,PLANK,3,SH,1,1,3,3,MEDSMALL,0,LC,0,LC,Unknown
Anchoa_tricolor,0,1,1,0,Osteichthyes,11.8,PLANK,3,SH,4,2,3,3,MEDSMALL,0,LC,0,LC,Decreasing
Anchoviella_lepidentostole,0,1,1,0,Osteichthyes,18,PLANK,3,SH,3,2,3,3,MEDSMALL,0,LC,0,LC,Unknown
Anchoviella_sp.,0,0,1,0,Osteichthyes,18,PLANK,3,SH,3,2,3,3,MEDSMALL,0,LC,0,NA,NA
Anisotremus_sp.,1,0,0,0,Osteichthyes,76,INV,2,SH,6,3,2,2,LARGE,0,LC,0,NA,NA
Anisotremus_surinamensis,1,1,1,1,Osteichthyes,76,INV,2,SH,6,3,2,2,LARGE,0,DD,0,DD,Unknown
Anisotremus_virginicus,1,1,1,1,Osteichthyes,40.6,INV,2,SH,4,2,2,2,MEDIUM,0,LC,0,LC,Unknown
Archosargus_probatocephalus,1,0,1,0,Osteichthyes,91,OMNI,2,SH,5,3,2,2,LARGE,0,DD,0,LC,Stable
Archosargus_rhomboidalis,1,1,1,1,Osteichthyes,33,OMNI,2,SH,4,2,2,2,MEDIUM,0,LC,0,LC,Unknown
Archosargus_sp.,1,0,0,0,Osteichthyes,91,OMNI,2,SH,5,3,2,2,LARGE,0,LC,0,NA,NA
Ariomma_bondi,0,0,1,0,Osteichthyes,30,INV,2,SH-SL,2,1,3,3,MEDIUM,0,LC,0,LC,Unknown
Aspistor_luniscutis,1,0,1,0,Osteichthyes,120,INV,2,SH,2,1,2,3,LARGE,0,LC,0,NE,NA
Aspistor_sp.,1,0,0,0,Osteichthyes,120,INV,2,SH,2,1,2,NA,LARGE,0,LC,0,NA,NA
Astroscopus_sexspinosus,0,0,1,0,Osteichthyes,31,MCAR,1,SH,1,1,1,1,MEDIUM,0,LC,0,NE,NA
Astroscopus_y-graecum,0,1,1,0,Osteichthyes,44,PISC,1,SH,2,1,1,1,MEDIUM,0,LC,0,LC,Stable
Atherinella_brasiliensis,0,0,1,0,Osteichthyes,17.7,PLANK,2,SH,6,3,2,3,MEDSMALL,0,LC,0,LC,Stable
Atlantoraja_castelnaui,0,0,1,0,Chondrichthyes,132,MCAR,1,SH-SL,1,1,2,1,LARGE,1,EN,1,CR,Deacresing
Atlantoraja_cyclophora,0,0,1,0,Chondrichthyes,78.9,MCAR,1,SH,1,1,2,1,LARGE,0,NT,1,EN,Deacresing
Atlantoraja_platana,0,0,1,0,Chondrichthyes,81.6,MCAR,1,SH-SL,1,1,2,1,LARGE,0,DD,1,EN,Deacresing
Aulostomus_maculatus,0,0,1,0,Osteichthyes,100,MCAR,2,SH,3,2,2,2,LARGE,0,LC,0,LC,Decreasing
Auxis_thazard,0,0,1,0,Osteichthyes,65,MCAR,3,SH-OFF,4,2,3,3,LARGE,0,LC,0,LC,Stable
Awaous_tajasica,0,1,0,0,Osteichthyes,16.3 ,INV,1,SH,1,1,2,NA,MEDSMALL,0,LC,0,LC,Unknown
Bagre_bagre,1,0,1,0,Osteichthyes,55,PISC,1,SH,3,2,2,3,LARGE,0,NT,0,LC,Unknown
Bagre_marinus,1,0,1,0,Osteichthyes,69,OMNI,1,SH,3,2,2,3,LARGE,0,DD,0,LC,Unknown
Bagre_sp.,1,0,0,0,Osteichthyes,69,OMNI,1,SH,3,2,2,3,LARGE,0,NA,0,NA,NA
Bairdiella_goeldi,1,0,1,0,Osteichthyes,35,INV,1,SH,2,1,3,2,MEDIUM,0,LC,0,LC,Unknown
Bairdiella_sp.,0,1,0,0,Osteichthyes,34,INV,1,SH,2,1,3,2,MEDIUM,0,LC,0,NA,NA
Balaenoptera_musculus,0,1,0,0,Cetacea,3300,PLANK,3,SH-OFF,1,1,3,1,LARGE,1,CR,1,EN,Increasing
Balaenoptera_physalus,0,1,0,0,Cetacea,2700,PLANK-PISC,3,SH-OFF,1,1,3,2,LARGE,1,EN,1,VU,Increasing
Balaenoptera_sp.,1,1,0,0,Cetacea,3300,PLANK-PISC,3,SH-OFF,1,1,3,2,LARGE,1,CR-EN,0,NA,NA
Balistes_capriscus,1,1,1,1,Osteichthyes,60,INV,3,SH,6,3,3,1,LARGE,0,NT,1,VU,Deacreasing
Balistes_sp.,0,1,1,0,Osteichthyes,60,INV,2,SH,7,4,2,1,LARGE,0,NT,0,NA,NA
Balistes_vetula,1,1,1,1,Osteichthyes,60,INV,2,SH,5,3,2,1,LARGE,0,NT,0,NT,Deacreasing
Bathygobius_soporator,0,1,0,0,Osteichthyes,15,INV,1,SH,4,2,1,2,MEDSMALL,0,LC,0,LC,Unknown
Bathytoshia_centroura,1,0,0,0,Chondrichthyes,300,MCAR,1,SH-SL,2,1,2,1,LARGE,1,CR,1,VU,Deacreasing
Berardius_arnuxii,0,1,0,0,Cetacea,930,PISC,3,OFF,1,1,3,2,LARGE,0,NA,0,LC,Unknown
Bodianus_rufus,1,1,0,0,Osteichthyes,40,INV,2,SH,4,2,2,1,MEDIUM,0,LC,0,LC,Unknown
Boridia_grossidens,0,0,1,0,Osteichthyes,19.2,INV,1,SH,4,2,2,1,MEDSMALL,0,LC,0,NA,NA
Brevoortia_aurea,0,1,1,0,Osteichthyes,34.4,PLANK,3,SH,3,2,3,3,MEDIUM,0,LC,0,LC,Stable
Brevoortia_pectinata,0,0,1,0,Osteichthyes,35,PLANK,3,SH,2,1,3,3,MEDIUM,0,LC,0,LC,Stable
Brevoortia_sp.,0,1,0,0,Osteichthyes,35,PLANK,3,SH,3,2,3,3,MEDIUM,0,LC,0,NA,NA
Calamus_calamus,0,0,1,0,Osteichthyes,56,INV,2,SH,4,2,2,3,LARGE,0,DD,0,LC,Unknown
Calamus_mu,0,0,1,0,Osteichthyes,26.5,INV,2,SH,4,2,2,3,MEDIUM,0,DD,0,LC,Unknown
Calamus_penna,0,0,1,0,Osteichthyes,46,INV,2,SH,5,3,2,3,MEDIUM,0,LC,0,LC,Unknown
Calamus_pennatula,1,0,0,0,Osteichthyes,37,INV,2,SH,3,2,2,3,MEDIUM,0,LC,0,LC,Unknown
Calamus_sp.,0,0,1,0,Osteichthyes,56,INV,2,SH,5,3,2,3,LARGE,0,LC,0,NA,NA
Callorhinchus_callorynchus,0,0,1,0,Chondrichthyes,89.2,MCAR,1,SH-SL,1,1,2,1,LARGE,0,DD,1,VU,Deacreasing
Caranx_crysos,1,1,1,1,Osteichthyes,70,MCAR,3,SH-OFF,7,4,3,3,LARGE,0,LC,0,LC,Unknown
Caranx_hippos,1,1,1,1,Osteichthyes,124,MCAR,3,SH-OFF,4,2,3,3,LARGE,0,LC,0,LC,Stable
Caranx_latus,1,0,1,0,Osteichthyes,101,MCAR,3,SH-OFF,7,4,3,3,LARGE,0,LC,0,LC,Stable
Caranx_ruber,1,0,0,0,Osteichthyes,73,MCAR,3,SH-OFF,7,4,3,3,LARGE,0,LC,0,LC,Unknown
Caranx_sp.,1,1,1,1,Osteichthyes,124,MCAR,3,SH-OFF,8,4,3,3,LARGE,0,LC,0,NA,NA
Carcharhinus_acronotus,1,0,0,0,Chondrichthyes,200,MCAR,3,SH,5,3,3,NA,LARGE,0,NT,0,NT,Deacreasing
Carcharhinus_altimus,1,0,0,0,Chondrichthyes,300,MCAR,2,SH-OFF,4,2,3,NA,LARGE,0,DD,0,NT,Deacreasing
Carcharhinus_brachyurus,1,0,0,0,Chondrichthyes,325,MCAR,2,SH-OFF,5,3,3,2,LARGE,0,DD,1,VU,Deacreasing
Carcharhinus_brevipinna,1,0,1,0,Chondrichthyes,300,MCAR,3,SH-OFF,3,2,3,3,LARGE,0,DD,1,VU,Deacreasing
Carcharhinus_falciformis,1,0,1,0,Chondrichthyes,350,MCAR,3,SH-OFF,3,2,3,1,LARGE,0,NT,1,VU,Deacreasing
Carcharhinus_isodon,1,0,0,0,Chondrichthyes,190,MCAR,1,SH,5,3,3,3,LARGE,0,RE,0,LC,Unknown
Carcharhinus_leucas,1,0,0,0,Chondrichthyes,360,MCAR,3,SH,3,2,3,3,LARGE,0,NT,0,NT,Unknown
Carcharhinus_limbatus,1,0,0,0,Chondrichthyes,275,MCAR,3,SH-OFF,4,2,3,3,LARGE,0,NT,0,NT,Unknown
Carcharhinus_longimanus,1,0,1,0,Chondrichthyes,400,MCAR,3,SH-OFF,2,1,3,1,LARGE,1,VU,1,CR,Deacreasing
Carcharhinus_obscurus,1,0,0,0,Chondrichthyes,420,MCAR,3,SH-OFF,4,2,3,3,LARGE,1,EN,1,EN,Deacreasing
Carcharhinus_perezii,1,0,0,0,Chondrichthyes,300,MCAR,3,SH-OFF,3,2,3,3,LARGE,1,VU,0,NT,Deacreasing
Carcharhinus_plumbeus,1,0,1,0,Chondrichthyes,180,MCAR,2,SH,2,1,3,3,LARGE,1,CR,1,VU,Deacreasing
Carcharhinus_porosus,1,0,0,0,Chondrichthyes,150,MCAR,1,SH,5,3,3,3,LARGE,1,CR,1,CR,Deacreasing
Carcharhinus_signatus,0,0,1,0,Chondrichthyes,280,MCAR,2,SH-OFF,1,1,3,3,LARGE,1,VU,1,VU,Deacreasing
Carcharhinus_sp.,1,0,1,0,Chondrichthyes,420,MCAR,3,SH-OFF,6,3,3,3,LARGE,0,NA,0,NA,NA
Carcharias_taurus,1,0,1,0,Chondrichthyes,330,MCAR,2,SH-OFF,4,2,3,1,LARGE,1,CR,1,VU,Unknown
Carcharodon_carcharias,1,0,0,0,Chondrichthyes,640,MCAR,3,SH-OFF,2,1,3,1,LARGE,1,VU,1,VU,Deacreasing
Cathorops_sp.,1,0,0,0,Osteichthyes,30,MCAR,1,SH,3,2,2,NA,MEDIUM,0,LC,0,NA,NA
Cathorops_spixii,1,0,1,0,Osteichthyes,30,MCAR,1,SH,3,2,2,NA,MEDIUM,0,LC,0,NE,NA
Caulolatilus_chrysops,1,0,1,0,Osteichthyes,60,INV,1,SH,3,2,2,2,LARGE,0,LC,0,LC,Unknown
Centropomus_ensiferus,1,1,1,1,Osteichthyes,36.2,MCAR,2,SH,3,2,3,2,MEDIUM,0,LC,0,LC,Unknown
Centropomus_parallelus,1,0,1,0,Osteichthyes,72,MCAR,1,SH,5,3,3,2,LARGE,0,LC,0,LC,Unknown
Centropomus_sp.,1,1,1,1,Osteichthyes,139,MCAR,2,SH,5,3,3,2,LARGE,0,LC,0,NA,NA
Centropomus_undecimalis,1,1,1,1,Osteichthyes,140,MCAR,2,SH,5,3,2,2,LARGE,0,LC,0,LC,Unknown
Cephalopholis_fulva,1,1,1,1,Osteichthyes,44,INV,1,SH,5,3,2,1,MEDIUM,0,LC,0,LC,Deacreasing
Cetengraulis_edentulus,0,0,1,0,Osteichthyes,18.2,PLANK,3,SH,4,2,3,3,MEDSMALL,0,LC,0,LC,Deacreasing
Cetengraulis_sp.,0,0,1,0,Osteichthyes,18.2,PLANK,3,SH,4,2,3,3,MEDSMALL,0,LC,0,LC,Deacreasing
Chaetodipterus_faber,1,1,1,1,Osteichthyes,91,INV,3,SH,7,4,3,3,LARGE,0,LC,0,LC,Unknown
Chaetodon_striatus,0,1,0,0,Osteichthyes,16,INV,2,SH,6,3,1,1,MEDSMALL,0,LC,0,LC,Stable
Chilomycterus_spinosus_spinosus,1,0,1,0,Osteichthyes,28,INV,1,SH,5,3,1,1,MEDIUM,0,LC,0,LC,Unknown
Chloroscombrus_chrysurus,1,0,1,0,Osteichthyes,65,PLANK,3,SH,5,3,3,3,LARGE,0,LC,0,LC,Stable
Conger_orbignianus,0,0,1,0,Osteichthyes,112,MCAR,1,SH,3,2,1,1,LARGE,0,DD,0,LC,Unknown
Conger_sp.,0,1,0,0,Osteichthyes,160,MCAR,1,SH,4,2,1,1,LARGE,0,DD,0,NA,NA
Conodon_nobilis,1,1,1,1,Osteichthyes,33.6,INV,2,SH,3,2,2,2,MEDIUM,0,LC,0,LC,Unknown
Conodon_sp.,1,0,0,0,Osteichthyes,33.6,INV,2,SH,3,2,2,2,MEDIUM,0,LC,0,LC,Unknown
Coryphaena_equiselis,0,1,0,0,Osteichthyes,146,PISC,3,SH-OFF,1,1,3,3,LARGE,0,LC,0,LC,Stable
Coryphaena_hippurus,1,1,1,1,Osteichthyes,210,MCAR,3,SH-OFF,1,1,3,2,LARGE,0,LC,0,LC,Stable
Coryphaena_sp.,1,0,0,0,Osteichthyes,210,MCAR,3,SH-OFF,1,1,3,2,LARGE,0,LC,0,LC,Stable
Cynoscion_acoupa,1,1,1,1,Osteichthyes,110,MCAR,1,SH,2,1,2,3,LARGE,0,NT,0,LC,Unknown
Cynoscion_guatucupa,1,1,1,1,Osteichthyes,50,MCAR,2,SH,2,1,2,3,MEDIUM,0,LC,0,NE,NA
Cynoscion_jamaicensis,1,0,1,0,Osteichthyes,50,MCAR,1,SH,2,1,2,3,MEDIUM,0,LC,0,LC,Stable
Cynoscion_leiarchus,1,0,1,0,Osteichthyes,90.8,MCAR,1,SH,2,1,2,3,LARGE,0,LC,0,LC,Stable
Cynoscion_microlepidotus,1,0,1,0,Osteichthyes,92,MCAR,1,SH,2,1,2,3,LARGE,0,LC,0,LC,Unknown
Cynoscion_sp.,1,1,1,1,Osteichthyes,110,MCAR,1,SH,2,1,2,3,LARGE,0,LC,0,NA,NA
Cynoscion_striatus,1,1,1,1,Osteichthyes,60,PISC,1,SH,2,1,2,3,LARGE,0,NA,0,NE,NA
Cynoscion_virescens,1,0,1,0,Osteichthyes,115,INV,1,SH,2,1,2,3,LARGE,0,LC,0,LC,Unknown
Dactylopterus_volitans,1,1,1,1,Osteichthyes,50,INV,1,SH,7,4,1,1,MEDIUM,0,LC,0,LC,Unknown
Dasyatis_centroura,1,0,1,0,Chondrichthyes,300,INV,1,SH-SL,5,3,2,1,LARGE,0,NA,1,VU,Deacreasing
Decapterus_macarellus,0,0,1,0,Osteichthyes,46,INV,3,SH-OFF,3,2,3,3,MEDIUM,0,LC,0,LC,Unknown
Delphinus_delphis,1,0,0,0,Cetacea,260,PISC,3,SH-OFF,2,1,3,3,LARGE,0,DD,0,LC,Unknown
Delphinus_sp.,1,0,0,0,Cetacea,260,PISC,3,SH-OFF,2,1,3,3,LARGE,0,DD,0,LC,Unknown
Dermatolepis_inermis,0,0,1,0,Osteichthyes,91,MCAR,2,SH,3,2,2,1,LARGE,0,DD,0,DD,Deacreasing
Diapterus_auratus,1,0,1,0,Osteichthyes,34,INV,2,SH,5,3,2,2,MEDIUM,0,LC,0,LC,Unknown
Diapterus_rhombeus,1,1,1,1,Osteichthyes,40,OMNI,1,SH,5,3,2,3,MEDIUM,0,LC,0,LC,Unknown
Diapterus_sp.,0,0,1,0,Osteichthyes,40,INV,2,SH,5,3,2,3,MEDIUM,0,LC,0,LC,Unknown
Diodon_holocanthus,0,0,1,0,Osteichthyes,50,INV,1,SH,5,3,2,1,MEDIUM,0,LC,0,LC,Unknown
Diodon_hystrix,1,0,1,0,Osteichthyes,91,INV,1,SH,2,1,2,1,LARGE,0,LC,0,LC,Unknown
Diodon_sp.,1,0,0,0,Osteichthyes,91,INV,1,SH,5,3,2,1,LARGE,0,LC,0,LC,Unknown
Diplectrum_formosum,0,0,1,0,Osteichthyes,30,INV,1,SH,7,4,2,1,MEDIUM,0,LC,0,LC,Unknown
Diplectrum_radiale,0,0,1,0,Osteichthyes,26,INV,1,SH,6,3,2,1,MEDIUM,0,LC,0,LC,Unknown
Diplectrum_sp.,0,0,1,0,Osteichthyes,30,INV,1,SH,7,4,2,1,MEDIUM,0,LC,0,LC,Unknown
Diplodus_argenteus,1,0,1,0,Osteichthyes,37.8,OMNI,2,SH,7,4,2,2,MEDIUM,0,LC,0,LC,Unknown
Diplodus_sp.,1,0,1,0,Osteichthyes,37.8,OMNI,2,SH,7,4,2,2,MEDIUM,0,LC,0,LC,Unknown
Dormitator_maculatus,1,0,0,0,Osteichthyes,70,OMNI,1,SH,2,1,1,1,LARGE,0,NT,0,LC,Stable
Echidna_sp.,0,1,0,0,Osteichthyes,165,MCAR,1,SH,3,2,1,1,LARGE,0,LC,0,LC,Unknown
Echinorhinus_brucus,0,0,1,0,Chondrichthyes,310,MCAR,1,SH-OFF,2,1,3,1,LARGE,0,LC,1,EN,Deacreasing
Eleotris_pisonis,1,1,0,0,Osteichthyes,25,INV,1,SH,2,1,1,1,MEDSMALL,0,LC,0,LC,Stable
Elops_saurus,1,1,1,1,Osteichthyes,100,MCAR,3,SH,5,3,3,3,LARGE,0,LC,0,LC,Stable
Engraulis_anchoita,0,0,1,0,Osteichthyes,17,PLANK,3,SH,1,1,3,3,MEDSMALL,0,LC,0,LC,Stable
