Species,Sambaquis,Colonial,Present,All_periods,Type,Max_size_cm,Trophic_category,Vertical_position,Habitat_zone,Habitat_use,Habitat_use,Mobility,Group_size,Max_size_class,Threatened_MMA,MMA_Red_List,Threatened_IUCN,Red_list_IUCN,Population_trend
Engraulis_sp.,0,0,1,0,Osteichthyes,17,PLANK,3,SH,1,1,3,3,MEDSMALL,0,LC,0,LC,Stable
Epinephelus_adscensionis,0,1,1,0,Osteichthyes,65,MCAR,1,SH,4,2,2,1,LARGE,0,DD,0,LC,Stable
Epinephelus_itajara,1,1,1,1,Osteichthyes,250,MCAR,1,SH,4,2,2,1,LARGE,1,CR,1,VU,Deacreasing
Epinephelus_marginatus,1,1,1,1,Osteichthyes,150,MCAR,1,SH,3,2,2,1,LARGE,1,VU,1,VU,Deacreasing
Epinephelus_morio,1,0,1,0,Osteichthyes,125,MCAR,1,SH,4,2,2,1,LARGE,1,VU,1,VU,Deacreasing
Epinephelus_sp.,1,1,1,1,Osteichthyes,250,MCAR,1,SH,7,4,2,1,LARGE,0,NA,0,NA,NA
Equetus_sp.,0,1,0,0,Osteichthyes,27,INV,2,SH,3,2,1,2,MEDIUM,0,NA,0,NA,NA
Eubalaena_australis,1,1,0,0,Cetacea,1700,PLANK,3,SH-OFF,2,1,3,3,LARGE,1,EN,0,LC,Unknown
Eucinostomus_melanopterus,0,0,1,0,Osteichthyes,30,INV,1,SH,6,3,2,2,MEDIUM,0,LC,0,LC,Unknown
Eucinostomus_sp.,0,1,1,0,Osteichthyes,30,INV,2,SH,6,3,2,3,MEDIUM,0,LC,0,LC,NA
Eugerres_brasilianus,1,0,1,0,Osteichthyes,50,INV,1,SH,4,2,2,3,MEDIUM,0,LC,0,LC,Stable
Eugerres_sp.,0,0,1,0,Osteichthyes,50,INV,1,SH,4,2,2,3,MEDIUM,0,LC,0,LC,Stable
Euthynnus_alletteratus,0,1,1,0,Osteichthyes,122,MCAR,3,SH-OFF,3,2,3,3,LARGE,0,LC,0,LC,Stable
Exocoetus_volitans,0,1,1,0,Osteichthyes,30,PLANK,3,SH-OFF,1,1,3,3,MEDIUM,0,LC,0,LC,Unknown
Fistularia_petimba,0,0,1,0,Osteichthyes,200,MCAR,2,SH,4,2,3,2,LARGE,0,LC,0,LC,Unknown
Fistularia_tabacaria,0,1,1,0,Osteichthyes,200,MCAR,2,SH,4,2,2,1,LARGE,0,LC,0,LC,Unknown
Galeocerdo_cuvier,1,1,1,1,Chondrichthyes,750,MCAR,2,SH-OFF,7,4,3,1,LARGE,0,NT,0,NT,Deacreasing
Galeorhinus_galeus,0,0,1,0,Chondrichthyes,193,MCAR,2,SH-OFF,4,2,3,3,LARGE,1,CR,1,CR,Deacreasing
Gasterochisma_melampus,0,0,1,0,Osteichthyes,164,PISC,3,OFF,1,1,3,3,LARGE,0,LC,0,LC,Unknown
Gempylus_serpens,0,0,1,0,Osteichthyes,100,MCAR,3,SH-OFF,1,1,3,1,LARGE,0,LC,0,LC,Stable
Genidens_barbus,1,1,1,1,Osteichthyes,120,INV,1,SH,2,1,3,3,LARGE,1,EN,0,NE,NA
Genidens_genidens,1,1,1,1,Osteichthyes,42.5,INV,1,SH,3,2,2,3,MEDIUM,0,LC,0,LC,Unknown
Genidens_machadoi,1,0,0,0,Osteichthyes,80,INV,2,SH,2,1,2,3,LARGE,0,LC,0,NE,NA
Genidens_planifrons,0,0,1,0,Osteichthyes,57,INV,1,SH,2,1,2,3,LARGE,1,CR,0,NE,NA
Genidens_sp.,1,1,1,1,Osteichthyes,120,INV,1,SH,3,2,2,3,LARGE,0,NA,0,NA,NA
Genyatremus_luteus,0,0,1,0,Osteichthyes,37,INV,1,SH,3,2,2,NA,MEDIUM,0,LC,0,DD,Unknown
Genypterus_blacodes,0,0,1,0,Osteichthyes,200,MCAR,1,SH-SL,4,2,2,NA,LARGE,0,NA,0,NE,NA
Genypterus_brasiliensis,0,0,1,0,Osteichthyes,68.8,PISC,1,SH-SL,3,2,2,NA,LARGE,0,NT,0,NE,NA
Genypterus_sp.,0,0,1,0,Osteichthyes,200,PISC,1,SH-SL,3,2,2,NA,LARGE,0,NA,0,NE,NA
Gerres_cinereus,1,0,0,0,Osteichthyes,41,INV,1,SH,5,3,2,3,MEDIUM,0,LC,0,LC,Unknown
Gerres_sp.,0,0,1,0,Osteichthyes,41,INV,1,SH,5,3,2,3,MEDIUM,0,LC,0,LC,Unknown
Ginglymostoma_cirratum,1,1,0,0,Chondrichthyes,430,MCAR,1,SH,5,3,2,2,LARGE,1,VU,1,VU,Deacreasing
Gobioides_broussonnetii,0,1,0,0,Osteichthyes,55.3,OMNI,1,SH,2,1,1,1,LARGE,0,LC,0,LC,Unknown
Gymnothorax_moringa,0,1,1,0,Osteichthyes,200,MCAR,1,SH,5,3,1,1,LARGE,0,DD,0,LC,Unknown
Gymnothorax_sp.,0,1,1,0,Osteichthyes,250,MCAR,1,SH,7,4,1,1,LARGE,0,DD,0,NA,NA
Gymnura_altavela,1,0,1,0,Chondrichthyes,400,MCAR,1,SH,2,1,2,1,LARGE,1,CR,1,EN,Deacreasing
Gymnura_sp.,0,1,0,0,Chondrichthyes,400,MCAR,1,SH,4,2,2,1,LARGE,0,NA,0,NA,NA
Haemulon_aurolineatum,1,0,1,0,Osteichthyes,25,INV,2,SH,7,4,3,3,MEDSMALL,0,LC,0,LC,Deacreasing
Haemulon_flavolineatum,0,0,1,0,Osteichthyes,30,INV,2,SH,7,4,2,3,MEDIUM,0,NA,0,LC,Unknown
Haemulon_plumierii,1,0,0,0,Osteichthyes,53,INV,2,SH,7,4,2,3,LARGE,0,DD,0,LC,Deacreasing
Haemulon_sciurus,1,0,0,0,Osteichthyes,46,INV,2,SH,7,4,2,3,MEDIUM,0,NA,0,LC,Unknown
Haemulon_sp.,1,1,1,1,Osteichthyes,53,INV,2,SH,7,4,2,3,LARGE,0,LC,0,LC,NA
Haemulon_atlanticus,1,0,1,0,Osteichthyes,30,INV,2,SH,7,4,2,3,MEDIUM,0,NA,0,LC,Unknown
Harengula_clupeola,0,0,1,0,Osteichthyes,18,PLANK,3,SH,7,4,3,3,MEDSMALL,0,LC,0,LC,Deacreasing
Harengula_jaguana,0,0,1,0,Osteichthyes,21.2,PLANK,2,SH,7,4,3,3,MEDSMALL,0,LC,0,LC,Unknown
Helicolenus_dactylopterus,0,0,1,0,Osteichthyes,50,MCAR,1,SH-SL,1,1,1,NA,MEDIUM,0,NA,0,LC,Unknown
Helicolenus_lahillei,0,0,1,0,Osteichthyes,45,MCAR,1,SH-SL,3,2,1,NA,MEDIUM,0,LC,0,NE,NA
Hemicaranx_amblyrhynchus,0,0,1,0,Osteichthyes,50,MCAR,3,SH,2,1,3,2,MEDIUM,0,LC,0,LC,Unknown
Hemiramphus_balao,0,0,1,0,Osteichthyes,40,MCAR,3,SH,3,2,2,3,MEDIUM,0,DD,0,LC,Unknown
Hemiramphus_brasiliensis,0,0,1,0,Osteichthyes,55,OMNI,3,SH,6,3,3,3,LARGE,0,LC,0,LC,Unknown
Hemiramphus_sp.,1,0,1,0,Osteichthyes,55,OMNI,3,SH,6,3,3,3,LARGE,0,NA,0,LC,Unknown
Hexanchus_griseus,0,0,1,0,Chondrichthyes,482,MCAR,1,SH-OFF,2,1,3,1,LARGE,0,LC,0,NT,Deacreasing
Hirundichthys_affinis,0,0,1,0,Osteichthyes,33,PLANK,3,SH,1,1,3,3,MEDIUM,0,LC,0,LC,Stable
Holocentrus_adscensionis,1,1,1,1,Osteichthyes,61,INV,2,SH-OFF,6,3,1,1,LARGE,0,LC,0,LC,Unknown
Holocentrus_rufus,0,0,1,0,Osteichthyes,35,INV,2,SH-OFF,4,2,1,1,MEDIUM,0,NA,0,LC,Unknown
Hypanus_americanus,1,0,0,0,Chondrichthyes,200,INV,1,SH,4,2,2,1,LARGE,0,DD,0,NT,Deacreasing
Hypanus_guttatus,1,1,1,1,Chondrichthyes,200,INV,1,SH,6,3,2,1,LARGE,0,LC,0,NT,Deacreasing
Hypanus_say,0,0,1,0,Chondrichthyes,100,INV,1,SH,3,2,3,1,LARGE,0,DD,0,NT,Deacreasing
Hyperoglyphe_macrophthalma,0,0,1,0,Osteichthyes,57,MCAR,3,OFF,1,1,3,NA,LARGE,0,DD,0,NE,NA
Hyporhamphus_sp.,0,0,1,0,Osteichthyes,30,OMNI,3,SH-OFF,5,3,3,3,MEDIUM,0,NT,0,NA,NA
Hyporhamphus_unifasciatus,1,0,0,0,Osteichthyes,30,OMNI,3,SH-OFF,5,3,3,3,MEDIUM,0,NT,0,LC,Unknown
Hyporthodus_flavolimbatus,0,0,1,0,Osteichthyes,115,MCAR,1,SH-SL,2,1,2,1,LARGE,0,DD,1,VU,Deacreasing
Hyporthodus_nigritus,0,0,1,0,Osteichthyes,230,MCAR,1,SH-SL,3,2,2,1,LARGE,1,EN,0,NT,Unknown
Hyporthodus_niveatus,1,0,1,0,Osteichthyes,122,MCAR,1,SH-SL,3,2,2,1,LARGE,1,VU,1,VU,Deacreasing
Isopisthus_parvipinnis,1,0,1,0,Osteichthyes,25,MCAR,2,SH,2,1,2,3,MEDSMALL,0,LC,0,LC,Unknown
Isopisthus_sp.,1,0,0,0,Osteichthyes,25,MCAR,2,SH,2,1,2,3,MEDSMALL,0,LC,0,LC,Unknown
Istiophorus_albicans,1,1,1,1,Osteichthyes,315,MCAR,3,OFF,1,1,3,2,LARGE,0,LC,0,NE,NA
Istiophorus_platypterus,0,0,1,0,Osteichthyes,348,MCAR,3,SH-OFF,3,2,3,2,LARGE,0,NA,0,LC,Unknown
Isurus_oxyrinchus,1,0,1,0,Chondrichthyes,445,MCAR,3,SH-OFF,1,1,3,1,LARGE,0,NT,1,EN,Deacreasing
Isurus_paucus,1,0,0,0,Chondrichthyes,427,MCAR,3,OFF,1,1,3,1,LARGE,0,DD,1,EN,Deacreasing
Kajikia_albida,0,0,1,0,Osteichthyes,300,MCAR,3,OFF,1,1,3,1,LARGE,1,VU,1,VU,Deacreasing
Kajikia_audax,0,0,1,0,Osteichthyes,420,MCAR,3,OFF,1,1,3,1,LARGE,0,NA,0,NT,Deacreasing
Katsuwonus_pelamis,1,1,1,1,Osteichthyes,110,MCAR,3,OFF,1,1,3,3,LARGE,0,LC,0,LC,Stable
Kyphosus_incisor,0,0,1,0,Osteichthyes,90,HERB,3,SH,3,2,3,3,LARGE,0,NA,0,NE,NA
Kyphosus_sectatrix,1,0,0,0,Osteichthyes,76,HERB,2,SH,4,2,3,3,LARGE,0,NA,0,LC,Stable
Lactophrys_trigonus,0,1,0,0,Osteichthyes,55,INV,2,SH,5,3,2,1,LARGE,0,LC,0,LC,Unknown
Lagocephalus_laevigatus,1,1,1,1,Osteichthyes,100,INV,2,SH,4,2,3,1,LARGE,0,LC,0,LC,Unknown
Lagocephalus_sp.,0,1,0,0,Osteichthyes,100,INV,2,SH,5,3,3,1,LARGE,0,LC,0,LC,Unknown
Lamna_nasus,1,0,1,0,Chondrichthyes,350,MCAR,3,SH-OFF,1,1,3,1,LARGE,0,DD,1,VU,Deacreasing
Lampris_guttatus,0,0,1,0,Osteichthyes,200,PISC,3,OFF,1,1,3,1,LARGE,0,LC,0,LC,Unknown
Larimus_breviceps,1,0,1,0,Osteichthyes,31,INV,1,SH,2,1,2,3,MEDIUM,0,LC,0,LC,Unknown
Lepidocybium_flavobrunneum,0,0,1,0,Osteichthyes,200,MCAR,2,SH-OFF,1,1,3,3,LARGE,0,LC,0,LC,Unknown
Lobotes_surinamensis,1,1,1,1,Osteichthyes,110,INV,2,SH-OFF,4,2,2,1,LARGE,0,LC,0,LC,Stable
Lophius_gastrophysus,0,0,1,0,Osteichthyes,60,PISC,1,SH-OFF,2,1,1,1,LARGE,0,NT,0,LC,Deacreasing
Lopholatilus_villarii,0,0,1,0,Osteichthyes,107,MCAR,1,SH,2,1,2,1,LARGE,1,VU,0,NE,NA
Lutjanus_analis,1,0,1,0,Osteichthyes,94,INV,2,SH,7,4,2,2,LARGE,0,NT,0,NT,Deacreasing
Lutjanus_apodus,0,0,1,0,Osteichthyes,79.1,INV,2,SH,6,3,2,2,LARGE,0,NA,0,LC,Deacreasing
Lutjanus_cyanopterus,0,0,1,0,Osteichthyes,160,MCAR,2,SH,3,2,2,2,LARGE,1,VU,1,VU,Deacreasing
Lutjanus_griseus,1,1,0,0,Osteichthyes,89,INV,2,SH,4,2,2,2,LARGE,0,NA,0,LC,Unknown
Lutjanus_jocu,0,0,1,0,Osteichthyes,128,INV,2,SH,5,3,2,2,LARGE,0,NT,0,DD,Deacreasing
Lutjanus_purpureus,1,1,0,0,Osteichthyes,100,INV,2,SH,3,2,2,2,LARGE,1,VU,0,NE,NA
Lutjanus_sp.,1,1,1,1,Osteichthyes,160,INV,2,SH,7,4,2,2,LARGE,0,NA,0,NA,NA
Lutjanus_synagris,1,0,1,0,Osteichthyes,60,INV,2,SH,6,3,2,2,LARGE,0,NT,0,NT,Deacreasing
Lycengraulis_grossidens,0,0,1,0,Osteichthyes,23.5,PLANK,3,SH,3,2,3,3,MEDSMALL,0,LC,0,LC,Unknown
Macrodon_atricauda,1,0,1,0,Osteichthyes,45,INV,1,SH,2,1,2,3,MEDIUM,0,LC,0,LC,Deacreasing
Macrodon_sp.,1,0,1,0,Osteichthyes,46,INV,1,SH,2,1,2,3,MEDIUM,0,LC,0,LC,Deacreasing
Macruronus_novazelandiae,0,0,1,0,Osteichthyes,115,PISC,2,SL-OFF,2,1,3,3,LARGE,0,NA,0,NE,NA
Makaira_nigricans,0,0,1,0,Osteichthyes,500,MCAR,3,OFF,1,1,3,1,LARGE,1,EN,1,VU,Deacreasing
Masturus_lanceolatus,0,0,1,0,Osteichthyes,337,MCAR,3,OFF,1,1,3,1,LARGE,0,LC,0,LC,Unknown
Megalops_atlanticus,1,1,1,1,Osteichthyes,250,MCAR,3,SH,4,2,3,3,LARGE,1,VU,1,VU,Deacreasing
Megaptera_novaeangliae,0,1,0,0,Cetacea,1700,PLANK-PISC,3,SH-OFF,2,1,3,3,LARGE,0,NT,0,LC,Increasing
Menticirrhus_martinicensis,1,0,1,0,Osteichthyes,50,INV,1,SH,2,1,2,3,MEDIUM,0,DD,0,LC,Unknown
Menticirrhus_gracilis,1,0,1,0,Osteichthyes,48.3,INV,1,SH,2,1,2,3,MEDIUM,0,DD,0,LC,Unknown
Menticirrhus_sp.,1,0,1,0,Osteichthyes,50,INV,1,SH,2,1,2,3,MEDIUM,0,DD,0,LC,Unknown
Merluccius_hubbsi,0,0,1,0,Osteichthyes,95,MCAR,2,SH-OFF,1,1,2,3,LARGE,0,NT,0,NE,NA
Micropogonias_furnieri,1,1,1,1,Osteichthyes,60,INV,1,SH,2,1,2,3,LARGE,0,LC,0,LC,Deacreasing
Micropogonias_sp.,1,1,0,0,Osteichthyes,60,INV,1,SH,3,2,2,3,LARGE,0,LC,0,LC,NA
Mitsukurina_owstoni,0,0,1,0,Chondrichthyes,617,MCAR,2,SL-OFF,2,1,3,1,LARGE,0,LC,0,LC,Unknown
Mobula_birostris,0,1,1,0,Chondrichthyes,910,PLANK,3,SH-OFF,4,2,3,1,LARGE,1,VU,1,EN,Deacreasing
Mobula_hypostoma,0,0,1,0,Chondrichthyes,120,INV,3,SH-OFF,3,2,3,3,LARGE,1,VU,1,EN,Deacreasing
Mola_mola,0,0,1,0,Osteichthyes,333,MCAR,3,OFF,3,2,3,1,LARGE,0,LC,1,VU,Deacreasing
Monacanthus_ciliatus,0,0,1,0,Osteichthyes,20,OMNI,2,SH,5,3,2,1,MEDSMALL,0,LC,0,LC,Unknown
Monacanthus_sp.,0,0,1,0,Osteichthyes,20,OMNI,2,SH,5,3,2,1,MEDSMALL,0,LC,0,LC,Unknown
Mugil_cephalus,0,0,1,0,Osteichthyes,100,HERB,2,SH,2,1,2,3,LARGE,0,NA,0,LC,Stable
Mugil_curema,0,1,1,0,Osteichthyes,91,HERB,3,SH,5,3,3,3,LARGE,0,DD,0,LC,Unknown
Mugil_liza,1,1,1,1,Osteichthyes,80,HERB,3,SH,5,3,3,3,LARGE,0,NT,0,DD,Unknown
Mugil_sp.,1,1,1,1,Osteichthyes,100,HERB,3,SH,5,3,3,3,LARGE,0,NT,0,NA,NA
Mullus_argentinae,0,1,1,0,Osteichthyes,30,INV,2,SH,3,2,2,3,MEDIUM,0,LC,0,NE,NA
Mullus_sp.,0,1,0,0,Osteichthyes,30,INV,2,SH,3,2,2,3,MEDIUM,0,LC,0,NE,NA
Mustelus_canis,1,0,1,0,Chondrichthyes,150,INV,1,SH-SL,4,2,3,3,LARGE,1,EN,0,NT,Deacreasing
Mustelus_fasciatus,0,0,1,0,Chondrichthyes,150,INV,1,SH-SL,2,1,3,3,LARGE,1,CR,1,CR,Deacreasing
Mustelus_schmitti,0,0,1,0,Chondrichthyes,92,INV,1,SH,3,2,3,3,LARGE,1,CR,1,CR,Deacreasing
Mustelus_sp.,0,0,1,0,Chondrichthyes,150,INV,1,SH-SL,5,3,3,3,LARGE,0,NA,1,CR,Deacreasing
Mycteroperca_acutirostris,1,0,1,0,Osteichthyes,80,MCAR,1,SH,5,3,2,1,LARGE,0,DD,0,LC,Stable
Mycteroperca_bonaci,0,0,1,0,Osteichthyes,150,MCAR,1,SH,4,2,2,1,LARGE,1,VU,0,NT,Deacreasing
Mycteroperca_microlepis,0,0,1,0,Osteichthyes,145,MCAR,1,SH,5,3,2,1,LARGE,0,DD,1,VU,Deacreasing
Mycteroperca_sp.,1,0,1,0,Osteichthyes,150,MCAR,1,SH,7,4,2,1,LARGE,0,DD,0,NA,NA
Mycteroperca_venenosa,0,1,0,0,Osteichthyes,100,PISC,1,SH,5,3,2,1,LARGE,0,DD,0,NT,Deacreasing
Myliobatis_freminvillei,1,0,0,0,Chondrichthyes,100,INV,2,SH,2,1,3,3,LARGE,1,EN,1,VU,Deacreasing
Myliobatis_goodei,1,0,0,0,Chondrichthyes,125,INV,2,SH,3,2,3,3,LARGE,1,CR,1,VU,Deacreasing
Myliobatis_sp.,1,0,0,0,Chondrichthyes,125,INV,2,SH,4,2,3,3,LARGE,0,NA,1,VU,Deacreasing
Narcine_brasiliensis,0,1,0,0,Chondrichthyes,54,MCAR,1,SH,6,3,2,1,LARGE,0,DD,0,NT,Deacreasing
Nebris_microps,1,0,1,0,Osteichthyes,40,INV,1,SH,2,1,2,2,MEDIUM,0,LC,0,LC,Unknown
Negaprion_brevirostris,1,0,0,0,Chondrichthyes,340,MCAR,2,SH,4,2,3,1,LARGE,1,VU,1,VU,Deacreasing
Nemadactylus_bergi,0,0,1,0,Osteichthyes,39.5,INV,1,SH,1,1,2,3,MEDIUM,0,LC,0,NE,NA
Notarius_grandicassis ,1,0,0,0,Osteichthyes,63,INV,1,SH,3,2,2,3,LARGE,0,LC,0,LC,Unknown
Notorynchus_cepedianus,1,0,1,0,Chondrichthyes,300,MCAR,1,SH,4,2,3,3,LARGE,1,CR,1,VU,Deacreasing
Ocyurus_chrysurus,1,1,1,1,Osteichthyes,86.3,INV,3,SH,7,4,2,2,LARGE,0,NT,0,DD,Deacreasing
Odontaspis_sp.,1,0,0,0,Chondrichthyes,450,MCAR,2,SH-OFF,1,1,3,2,LARGE,0,DD,1,VU,Deacreasing
Odontesthes_argentinensis,0,0,1,0,Osteichthyes,42.1,PLANK,3,SH,5,3,2,3,MEDIUM,0,DD,0,NE,NA
Odontesthes_incisa,0,0,1,0,Osteichthyes,10,PLANK,1,SH,6,3,2,3,SMALL,0,LC,0,LC,Unknown
