Species,Sambaquis,Colonial,Present,All_periods,Type,Max_size_cm,Trophic_category,Vertical_position,Habitat_zone,Habitat_use,Habitat_use,Mobility,Group_size,Max_size_class,Threatened_MMA,MMA_Red_List,Threatened_IUCN,Red_list_IUCN,Population_trend
Odontesthes_sp.,1,0,1,0,Osteichthyes,42.1,PLANK,3,SH,6,3,2,3,MEDIUM,0,NA,0,NA,NA
Oligoplites_palometa,0,0,1,0,Osteichthyes,49.7,MCAR,3,SH,3,2,3,3,MEDIUM,0,LC,0,LC,Stable
Oligoplites_saurus,1,0,1,0,Osteichthyes,35,MCAR,3,SH,3,2,3,3,MEDIUM,0,LC,0,LC,Unknown
Oligoplites_sp.,1,0,1,0,Osteichthyes,49.7,MCAR,3,SH,3,2,3,3,MEDIUM,0,LC,0,LC,NA
Ophioscion_punctatissimus,1,0,0,0,Osteichthyes,25,INV,1,SH,2,1,2,3,MEDSMALL,0,DD,0,LC,Unknown
Opisthonema_oglinum,0,0,1,0,Osteichthyes,38,PLANK,3,SH,6,3,3,3,MEDIUM,0,LC,0,LC,Unknown
Orcinus_orca,1,0,0,0,Cetacea,980,MCAR,3,SH-OFF,3,2,3,2,LARGE,0,LC,0,DD,Unknown
Orthopristis_ruber ,1,0,1,0,Osteichthyes,40,INV,1,SH,6,3,2,3,MEDIUM,0,LC,0,LC,Unknown
Pagrus_pagrus,1,0,1,0,Osteichthyes,91,INV,2,SH,5,3,2,2,LARGE,0,DD,0,LC,Unknown
Paralichthys_brasiliensis,0,1,1,0,Osteichthyes,100,INV,1,SH,3,2,2,1,LARGE,0,LC,0,LC,Unknown
Paralichthys_isosceles,0,0,1,0,Osteichthyes,32,INV,1,SH,1,1,2,1,MEDIUM,0,LC,0,DD,Deacreasing
Paralichthys_orbignyanus,1,0,1,0,Osteichthyes,62.4,INV,1,SH,5,3,2,1,LARGE,0,DD,0,DD,Deacreasing
Paralichthys_sp.,1,0,1,0,Osteichthyes,62.4,INV,1,SH,5,3,2,1,LARGE,0,LC,0,DD,Deacreasing
Paralichthys_triocellatus,0,0,1,0,Osteichthyes,26.2,INV,1,SH-SL,4,2,2,1,MEDIUM,0,LC,0,LC,Unknown
Paralonchurus_brasiliensis,1,0,1,0,Osteichthyes,30,INV,1,SH,2,1,2,2,MEDIUM,0,LC,0,LC,Unknown
Pareques_acuminatus,1,0,0,0,Osteichthyes,23,INV,2,SH,5,3,1,2,MEDSMALL,0,DD,0,LC,Unknown
Parona_signata ,0,0,1,0,Osteichthyes,60,PISC,3,SH,4,2,3,NA,LARGE,0,LC,0,LC,Unknown
Pellona_harroweri,0,0,1,0,Osteichthyes,18,PLANK,1,SH,2,1,3,2,MEDSMALL,0,LC,0,LC,Unknown
Peprilus_paru,1,0,1,0,Osteichthyes,30,INV,3,SH,2,1,3,3,MEDIUM,0,LC,0,LC,Unknown
Percophis_brasiliensis,0,0,1,0,Osteichthyes,53.3,INV,1,SH,2,1,2,3,LARGE,0,LC,0,NE,NA
Physeter_macrocephalus,0,1,0,0,Cetacea,1830,PISC,3,SH-OFF,1,1,3,3,LARGE,1,VU,1,VU,Unknown
Pinguipes_brasilianus,0,0,1,0,Osteichthyes,70,INV,1,SH-SL,1,1,2,1,LARGE,0,LC,0,NE,NA
Pogonias_courbina,1,0,1,0,Osteichthyes,170,INV,2,SH,3,2,2,3,LARGE,1,EN,0,LC,Deacreasing
Polydactylus_oligodon,1,0,1,0,Osteichthyes,46,INV,2,SH,4,2,2,2,MEDIUM,0,LC,0,LC,Unknown
Polydactylus_virginicus,0,1,1,0,Osteichthyes,33,INV,2,SH,6,3,2,2,MEDIUM,0,LC,0,LC,Unknown
Polymixia_lowei,0,0,1,0,Osteichthyes,20,MCAR,1,SH-SL,4,2,2,3,MEDSMALL,0,LC,0,LC,Unknown
Polyprion_americanus,0,0,1,0,Osteichthyes,210,MCAR,2,OFF,4,2,2,2,LARGE,1,CR,0,DD,Unknown
Pomacanthus_arcuatus,0,1,0,0,Osteichthyes,60,INV,2,SH,3,2,2,2,LARGE,0,DD,0,LC,Stable
Pomacanthus_paru,1,1,0,0,Osteichthyes,41.1,INV,2,SH,4,2,2,2,MEDIUM,0,DD,0,LC,Stable
Pomadasys_crocro,1,0,0,0,Osteichthyes,38,INV,2,SH,3,2,2,3,MEDIUM,0,LC,0,DD,Unknown
Pomadasys_sp.,1,0,0,0,Osteichthyes,25,INV,2,SH,4,2,2,3,MEDSMALL,0,LC,0,DD,Unknown
Pomatomus_saltatrix,1,1,1,1,Osteichthyes,130,PISC,3,SH-OFF,6,3,3,3,LARGE,0,NT,1,VU,Deacreasing
Pontoporia_blainvillei,1,0,0,0,Cetacea,163,PISC,3,SH,2,1,3,3,LARGE,1,CR,1,VU,Deacreasing
Porichthys_porosissimus,0,1,1,0,Osteichthyes,34,INV,1,SH-SL,4,2,1,1,MEDIUM,0,LC,0,NE,NA
Priacanthus_arenatus,0,1,1,0,Osteichthyes,50,INV,2,SH,4,2,2,3,MEDIUM,0,LC,0,LC,Unknown
Prionace_glauca,1,0,1,0,Chondrichthyes,400,MCAR,3,SH-OFF,1,1,3,1,LARGE,0,NT,0,NT,Deacreasing
Prionace_sp.,1,0,0,0,Chondrichthyes,400,MCAR,3,SH-OFF,1,1,3,1,LARGE,0,NT,0,NT,Deacreasing
Prionotus_nudigula,0,0,1,0,Osteichthyes,38.1,MCAR,1,SH,2,1,2,2,MEDIUM,0,LC,0,NE,NA
Prionotus_punctatus,1,0,1,0,Osteichthyes,45,INV,1,SH,5,3,2,2,MEDIUM,0,LC,0,LC,Unknown
Pristis_pectinata,0,1,0,0,Chondrichthyes,760,MCAR,1,SH,3,2,2,1,LARGE,1,CR,1,CR,Deacreasing
Pristis_sp.,1,1,0,0,Chondrichthyes,760,MCAR,1,SH,3,2,2,1,LARGE,1,CR,1,CR,Deacreasing
Psenes_cyanophrys,0,0,1,0,Osteichthyes,23,PLANK,3,OFF,1,1,3,3,MEDSMALL,0,LC,0,LC,Unknown
Pseudobatos_horkelii,0,0,1,0,Chondrichthyes,138,INV,1,SH,5,3,2,1,LARGE,1,CR,1,CR,Deacreasing
Pseudobatos_percellens,0,0,1,0,Chondrichthyes,100,INV,1,SH,5,3,2,1,LARGE,0,DD,1,EN,Deacreasing
Pseudocarcharias_kamoharai,0,0,1,0,Chondrichthyes,110,MCAR,3,OFF,1,1,3,1,LARGE,0,DD,0,LC,Increasing
Pseudopercis_numida,0,0,1,0,Osteichthyes,120,INV,1,SH,2,1,2,1,LARGE,0,NT,0,LC,Stable
Pseudopercis_semifasciata,0,0,1,0,Osteichthyes,100,INV,1,SH,2,1,2,1,LARGE,0,DD,0,NE,NA
Pseudopercis_sp.,1,0,0,0,Osteichthyes,120,INV,1,SH,2,1,2,1,LARGE,0,NA,0,NA,NA
Pseudorca_crassidens,1,0,0,0,Cetacea,600,MCAR,3,SH-OFF,2,1,3,3,LARGE,0,LC,0,NT,Unknown
Rachycentron_canadum,0,1,1,0,Osteichthyes,200,MCAR,3,SH-OFF,5,3,3,2,LARGE,0,LC,0,LC,Unknown
Rachycentron_sp.,0,1,0,0,Osteichthyes,200,MCAR,3,SH-OFF,5,3,3,2,LARGE,0,LC,0,LC,Unknown
Remora_remora,0,1,1,0,Osteichthyes,86.4,INV,3,SH-OFF,3,2,3,1,LARGE,0,LC,0,LC,Stable
Rhinoptera_bonasus,1,0,0,0,Chondrichthyes,120,INV,2,SH-OFF,4,2,3,3,LARGE,0,DD,1,VU,Deacreasing
Rhinoptera_brasiliensis,1,0,0,0,Chondrichthyes,104,INV,2,SH-OFF,4,2,3,3,LARGE,1,CR,1,VU,Deacreasing
Rhinoptera_sp.,1,0,0,0,Chondrichthyes,120,INV,2,SH-OFF,4,2,3,2,LARGE,0,NA,1,VU,Deacreasing
Rhizoprionodon_lalandii,1,0,0,0,Chondrichthyes,80,MCAR,1,SH,3,2,3,3,LARGE,0,NT,1,VU,Deacreasing
Rhizoprionodon_porosus,1,0,0,0,Chondrichthyes,113,MCAR,1,SH-OFF,5,3,3,2,LARGE,0,DD,1,VU,Deacreasing
Rhizoprionodon_sp.,1,0,1,0,Chondrichthyes,113,MCAR,1,SH-OFF,6,3,3,3,LARGE,0,NA,1,VU,Deacreasing
Rhizoprionodon_terraenovae,0,1,0,0,Chondrichthyes,110,MCAR,1,SH-OFF,3,2,3,3,LARGE,0,NA,0,LC,Increasing
Ruvettus_pretiosus,0,0,1,0,Osteichthyes,300,MCAR,2,SH-OFF,2,1,3,1,LARGE,0,LC,0,LC,Stable
Rypticus_subbifrenatus,0,0,1,0,Osteichthyes,18,INV,1,SH,3,2,1,1,MEDSMALL,0,LC,0,LC,Unknown
Sarda_sarda,0,0,1,0,Osteichthyes,91.4,MCAR,3,SH-OFF,2,1,3,3,LARGE,0,LC,0,LC,Stable
Sardinella_aurita,0,0,1,0,Osteichthyes,41,PLANK,3,SH,2,1,3,3,MEDIUM,0,DD,0,LC,Unknown
Sardinella_brasiliensis,0,0,1,0,Osteichthyes,27,PLANK,3,SH,4,2,3,3,MEDIUM,0,DD,0,DD,Unknown
Sardinella_sp.,0,1,0,0,Osteichthyes,41,PLANK,3,SH,4,2,3,3,MEDIUM,0,DD,0,NA,Unknown
Sargocentron_sp.,1,0,0,0,Osteichthyes,13,INV,1,SH,3,2,1,3,MEDSMALL,0,LC,0,LC,Unknown
Scarus_sp.,1,1,1,1,Osteichthyes,55.6,HERB,2,SH,3,2,2,2,LARGE,0,NA,1,EN,Deacreasing
Sciades_herzbergii,0,0,1,0,Osteichthyes,94.2,INV,1,SH,2,1,2,3,LARGE,0,LC,0,LC,Unknown
Scomber_colias,0,0,1,0,Osteichthyes,55,MCAR,3,SH-OFF,3,2,3,3,LARGE,0,LC,0,LC,Unknown
Scomber_sp.,0,1,0,0,Osteichthyes,35,MCAR,3,SH-OFF,3,2,3,3,MEDIUM,0,LC,0,LC,Unknown
Scomberomorus_brasiliensis,1,1,1,1,Osteichthyes,125,PISC,3,SH-OFF,5,3,3,2,LARGE,0,LC,0,LC,Deacreasing
Scomberomorus_cavalla,0,1,1,0,Osteichthyes,184,PISC,3,SH-OFF,4,2,3,2,LARGE,0,LC,0,LC,Stable
Scomberomorus_sp.,1,1,1,1,Osteichthyes,184,PISC,3,SH-OFF,5,3,3,2,LARGE,0,LC,0,LC,NA
Scorpaena_sp.,0,0,1,0,Osteichthyes,24.04,INV,1,SH,3,2,1,1,MEDSMALL,0,LC,0,LC,Unknown
Selar_crumenophthalmus,1,0,1,0,Osteichthyes,70,PLANK,3,SH,4,2,3,3,LARGE,0,LC,0,LC,Stable
Selene_setapinnis,0,1,1,0,Osteichthyes,60,MCAR,2,SH,3,2,3,3,LARGE,0,LC,0,LC,Stable
Selene_sp.,0,1,1,0,Osteichthyes,70,MCAR,2,SH,5,3,3,3,LARGE,0,LC,0,LC,Stable
Selene_vomer,1,1,1,1,Osteichthyes,48.3,INV,3,SH,4,2,3,3,MEDIUM,0,LC,0,LC,Stable
Seriola_dumerili,1,0,1,0,Osteichthyes,190,MCAR,3,SH,5,3,3,2,LARGE,0,LC,0,LC,Unknown
Seriola_fasciata,0,0,1,0,Osteichthyes,67.5,PISC,3,SH,4,2,3,3,LARGE,0,DD,0,LC,Unknown
Seriola_lalandi,0,1,1,0,Osteichthyes,250,MCAR,3,SH-OFF,5,3,3,2,LARGE,0,LC,0,LC,Stable
Seriola_sp.,0,1,1,0,Osteichthyes,250,MCAR,3,SH-OFF,4,2,3,2,LARGE,0,LC,0,LC,Unknown
Sotalia_guianensis,1,0,0,0,Cetacea,210,PISC,3,SH,1,1,3,3,LARGE,1,VU,0,NT,Unknown
Sparisoma_sp.,1,0,0,0,Osteichthyes,43.7,HERB,2,SH,6,3,2,2,MEDIUM,0,NA,0,NA,NA
Sphoeroides_sp.,1,0,1,0,Osteichthyes,38.8,INV,2,SH,7,4,2,1,MEDIUM,0,LC,0,LC,Unknown
Sphoeroides_spengleri,1,0,0,0,Osteichthyes,30,INV,2,SH,7,4,2,1,MEDIUM,0,LC,0,LC,Unknown
Sphoeroides_testudineus,1,0,0,0,Osteichthyes,38.8,INV,2,SH,6,3,2,1,MEDIUM,0,DD,0,LC,Unknown
Sphyraena_barracuda,1,0,0,0,Osteichthyes,200,MCAR,3,SH-OFF,4,2,3,2,LARGE,0,LC,0,LC,Unknown
Sphyraena_guachancho,1,0,0,0,Osteichthyes,200,MCAR,3,SH,3,2,3,2,LARGE,0,LC,0,LC,Unknown
Sphyraena_sp.,1,1,1,1,Osteichthyes,200,MCAR,3,SH,4,2,3,2,LARGE,0,LC,0,LC,Unknown
Sphyrna_lewini,1,0,1,0,Chondrichthyes,430,MCAR,3,SH-OFF,4,2,3,2,LARGE,1,CR,1,CR,Deacreasing
Sphyrna_mokarran,1,0,0,0,Chondrichthyes,610,MCAR,3,SH-OFF,3,2,3,1,LARGE,1,EN,1,CR,Deacreasing
Sphyrna_sp.,1,1,1,1,Chondrichthyes,610,MCAR,3,SH-OFF,5,3,3,3,LARGE,0,NA,0,NA,Deacreasing
Sphyrna_tiburo,1,0,0,0,Chondrichthyes,150,MCAR,2,SH,6,3,3,2,LARGE,1,CR,1,EN,Deacreasing
Sphyrna_zygaena,1,1,1,1,Chondrichthyes,500,MCAR,3,SH-OFF,2,1,3,3,LARGE,1,CR,1,VU,Deacreasing
Squalus_sp.,0,0,1,0,Chondrichthyes,89,MCAR,1,SH-OFF,1,1,3,3,LARGE,1,CR,1,EN,Deacreasing
Squatina_sp.,1,0,1,0,Chondrichthyes,87,MCAR,1,SH,1,1,2,1,LARGE,1,CR,1,EN,Deacreasing
Stellifer_brasiliensis,1,0,0,0,Osteichthyes,17,INV,1,SH,2,1,2,2,MEDSMALL,0,LC,0,LC,Unknown
Stellifer_rastrifer,1,0,1,0,Osteichthyes,32.1,INV,1,SH,2,1,2,2,MEDIUM,0,LC,0,LC,Unknown
Stellifer_sp.,1,1,1,1,Osteichthyes,32.1,INV,1,SH,2,1,2,2,MEDIUM,0,LC,0,LC,Unknown
Stenella_frontalis,1,0,0,0,Cetacea,230,MCAR,3,SH-OFF,2,1,3,3,LARGE,0,DD,0,LC,Unknown
Stenella_sp.,1,0,0,0,Cetacea,240,PISC,3,SH-OFF,2,1,3,3,LARGE,0,DD,0,LC,Unknown
Steno_bredanensis,1,0,0,0,Cetacea,280,PISC,3,SH-OFF,2,1,3,3,LARGE,0,LC,0,LC,Unknown
Stephanolepis_hispidus,0,0,1,0,Osteichthyes,27.5,OMNI,2,SH,6,3,2,1,MEDIUM,0,LC,0,LC,Unknown
Stromateus_brasiliensis,0,0,1,0,Osteichthyes,38,PLANK,2,SH,2,1,3,3,MEDIUM,0,LC,0,NE,NA
Strongylura_sp.,1,1,1,1,Osteichthyes,66,MCAR,3,SH,6,3,3,2,LARGE,0,LC,0,LC,Unknown
Strongylura_timucu,0,1,0,0,Osteichthyes,61,PISC,3,SH,6,3,2,2,LARGE,0,LC,0,LC,Unknown
Syacium_papillosum,0,1,1,0,Osteichthyes,30,INV,1,SH,3,2,2,1,MEDIUM,0,LC,0,LC,Unknown
Symphurus_plagusia,0,0,1,0,Osteichthyes,25,INV,1,SH,2,1,1,1,MEDSMALL,0,LC,0,LC,Unknown
Sympterygia_acuta,0,0,1,0,Chondrichthyes,150,MCAR,1,SH,1,1,2,1,LARGE,1,EN,1,CR,Deacreasing
Synodus_foetens,0,0,1,0,Osteichthyes,48.3,PISC,1,SH,6,3,1,1,MEDIUM,0,LC,0,LC,Unknown
Tetrapturus_pfluegeri,0,0,1,0,Osteichthyes,254,MCAR,3,SH-OFF,1,1,3,2,LARGE,0,LC,0,LC,Stable
Thalassophryne_nattereri,0,1,0,0,Osteichthyes,14,INV,1,SH,2,1,1,1,MEDSMALL,0,LC,0,LC,Unknown
Thalassophryne_sp.,0,0,1,0,Osteichthyes,15.8,INV ,1,SH,2,1,1,1,MEDSMALL,0,LC,0,LC,Unknown
Thunnus_alalunga,0,1,1,0,Osteichthyes,140,MCAR,3,SH-OFF,1,1,3,3,LARGE,0,LC,0,NT,Deacreasing
Thunnus_albacares,0,1,1,0,Osteichthyes,239,MCAR,3,SH-OFF,1,1,3,3,LARGE,0,LC,0,NT,Deacreasing
Thunnus_atlanticus,0,0,1,0,Osteichthyes,108,MCAR,3,SH-OFF,3,2,3,3,LARGE,0,LC,0,LC,Stable
Thunnus_obesus,0,0,1,0,Osteichthyes,250,MCAR,3,SH-OFF,1,1,3,3,LARGE,0,NT,1,VU,Deacreasing
Thunnus_sp.,0,1,1,0,Osteichthyes,458,MCAR,3,SH-OFF,1,1,3,3,LARGE,0,LC,0,NA,Deacreasing
Thunnus_thynnus,0,1,1,0,Osteichthyes,458,MCAR,3,SH-OFF,1,1,3,3,LARGE,1,CR,1,EN,Deacreasing
Thyrsitops_lepidopoides,0,0,1,0,Osteichthyes,40,PISC,2,SH-SL,3,2,3,3,MEDIUM,0,LC,0,NE,NA
Trachinotus_carolinus,0,1,1,0,Osteichthyes,64,INV,2,SH,5,3,3,3,LARGE,0,LC,0,LC,Unknown
Trachinotus_falcatus,1,0,1,0,Osteichthyes,122,INV,2,SH,6,3,3,3,LARGE,0,LC,0,LC,Stable
Trachinotus_goodei,0,1,0,0,Osteichthyes,50,INV,2,SH,5,3,3,3,MEDIUM,0,LC,0,LC,Unknown
Trachinotus_marginatus,0,0,1,0,Osteichthyes,45,INV,2,SH,2,1,3,3,MEDIUM,0,LC,0,LC,Unknown
Trachinotus_sp.,1,1,1,1,Osteichthyes,122,INV,2,SH,6,3,3,3,LARGE,0,LC,0,LC,Unknown
Trachurus_lathami,1,0,1,0,Osteichthyes,40,INV,2,SH,4,2,3,2,MEDIUM,0,LC,0,LC,Stable
Trachurus_sp.,0,0,1,0,Osteichthyes,40,INV,2,SH,4,2,3,2,MEDIUM,0,LC,0,NA,NA
Trichiurus lepturus,1,0,1,0,Osteichthyes,234,PISC,2,SH,3,2,2,3,LARGE,0,LC,0,LC,Stable
Tursiops_sp.,1,0,0,0,Cetacea,340,MCAR,3,SH-OFF,3,2,3,3,LARGE,0,DD,0,LC,Unknown
Tursiops_truncatus_geophyreus,1,0,0,0,Cetacea,340,MCAR,3,SH,2,1,3,3,LARGE,0,DD,0,LC,Unknown
Tursiops_truncatus_truncatus,1,0,0,0,Cetacea,340,MCAR,3,SH-OFF,2,1,3,3,LARGE,0,DD,0,LC,Unknown
Tylosurus_acus,0,0,1,0,Osteichthyes,153,PISC,3,SH-OFF,4,2,3,2,LARGE,0,LC,0,LC,Unknown
Umbrina_canosai,1,0,1,0,Osteichthyes,40,INV,2,SH,2,1,2,3,MEDIUM,0,LC,0,LC,Deacreasing
Umbrina_coroides,1,0,1,0,Osteichthyes,35,INV,2,SH,2,1,2,2,MEDIUM,0,LC,0,LC,Unknown
Umbrina_sp.,1,0,0,0,Osteichthyes,40,INV,2,SH,2,1,2,3,MEDIUM,0,LC,0,LC,NA
Urophycis_brasiliensis,1,0,1,0,Osteichthyes,52.2,INV,1,SH,2,1,2,3,LARGE,0,NT,0,NE,NA
Urophycis_mystacea,1,1,1,1,Osteichthyes,57,INV,1,SH-SL,1,1,2,3,LARGE,0,NT,0,NE,NA
Urophycis_sp.,0,0,1,0,Osteichthyes,57,INV,1,SH-SL,2,1,2,3,LARGE,0,NT,0,NE,NA
Xiphias_gladius,1,1,1,1,Osteichthyes,455,MCAR,3,SH-OFF,1,1,3,1,LARGE,0,NT,0,LC,Deacreasing
Zenopsis_conchifer,0,0,1,0,Osteichthyes,80,MCAR,2,SH-OFF,3,2,2,2,LARGE,0,DD,0,LC,Stable
Ziphius_cavirostris,0,1,0,0,Cetacea,750,MCAR,3,OFF,1,1,3,3,LARGE,0,DD,0,LC,Unknown
