Species,Sambaquis,Colonial,Present,All_periods
Abudefduf_saxatilis,0,1,1,0
Acanthistius_brasilianus,0,0,1,0
Acanthocybium_solandri,0,1,1,0
Acanthurus_chirurgus,0,1,1,0
Acanthurus_sp.,0,0,1,0
Achirus_declivis,0,0,1,0
Achirus_lineatus,0,0,1,0
Aetobatus_narinari,1,1,1,1
Albula_nemoptera,1,1,0,0
Alectis_ciliaris,0,1,1,0
Alopias_sp.,1,0,0,0
Alopias_superciliosus,1,0,1,0
Alopias_vulpinus,1,0,1,0
Aluterus_monoceros,0,0,1,0
Aluterus_sp.,0,0,1,0
Amphichthys_cryptocentrus,0,1,1,0
Anchoa_marinii,0,0,1,0
Anchoa_sp.,0,1,1,0
Anchoa_spinifer,0,0,1,0
Anchoa_tricolor,0,1,1,0
Anchoviella_lepidentostole,0,1,1,0
Anchoviella_sp.,0,0,1,0
Anisotremus_sp.,1,0,0,0
Anisotremus_surinamensis,1,1,1,1
Anisotremus_virginicus,1,1,1,1
Archosargus_probatocephalus,1,0,1,0
Archosargus_rhomboidalis,1,1,1,1
Archosargus_sp.,1,0,0,0
Ariomma_bondi,0,0,1,0
Aspistor_luniscutis,1,0,1,0
Aspistor_sp.,1,0,0,0
Astroscopus_sexspinosus,0,0,1,0
Astroscopus_y-graecum,0,1,1,0
Atherinella_brasiliensis,0,0,1,0
Atlantoraja_castelnaui,0,0,1,0
Atlantoraja_cyclophora,0,0,1,0
Atlantoraja_platana,0,0,1,0
Aulostomus_maculatus,0,0,1,0
Auxis_thazard,0,0,1,0
Awaous_tajasica,0,1,0,0
Bagre_bagre,1,0,1,0
Bagre_marinus,1,0,1,0
Bagre_sp.,1,0,0,0
Bairdiella_goeldi,1,0,1,0
Bairdiella_sp.,0,1,0,0
Balaenoptera_musculus,0,1,0,0
Balaenoptera_physalus,0,1,0,0
Balaenoptera_sp.,1,1,0,0
Balistes_capriscus,1,1,1,1
Balistes_sp.,0,1,1,0
Balistes_vetula,1,1,1,1
Bathygobius_soporator,0,1,0,0
Bathytoshia_centroura,1,0,0,0
Berardius_arnuxii,0,1,0,0
Bodianus_rufus,1,1,0,0
Boridia_grossidens,0,0,1,0
Brevoortia_aurea,0,1,1,0
Brevoortia_pectinata,0,0,1,0
Brevoortia_sp.,0,1,0,0
Calamus_calamus,0,0,1,0
Calamus_mu,0,0,1,0
Calamus_penna,0,0,1,0
Calamus_pennatula,1,0,0,0
Calamus_sp.,0,0,1,0
Callorhinchus_callorynchus,0,0,1,0
Caranx_crysos,1,1,1,1
Caranx_hippos,1,1,1,1
Caranx_latus,1,0,1,0
Caranx_ruber,1,0,0,0
Caranx_sp.,1,1,1,1
Carcharhinus_acronotus,1,0,0,0
Carcharhinus_altimus,1,0,0,0
Carcharhinus_brachyurus,1,0,0,0
Carcharhinus_brevipinna,1,0,1,0
Carcharhinus_falciformis,1,0,1,0
Carcharhinus_isodon,1,0,0,0
Carcharhinus_leucas,1,0,0,0
Carcharhinus_limbatus,1,0,0,0
Carcharhinus_longimanus,1,0,1,0
Carcharhinus_obscurus,1,0,0,0
Carcharhinus_perezii,1,0,0,0
Carcharhinus_plumbeus,1,0,1,0
Carcharhinus_porosus,1,0,0,0
Carcharhinus_signatus,0,0,1,0
Carcharhinus_sp.,1,0,1,0
Carcharias_taurus,1,0,1,0
Carcharodon_carcharias,1,0,0,0
Cathorops_sp.,1,0,0,0
Cathorops_spixii,1,0,1,0
Caulolatilus_chrysops,1,0,1,0
Centropomus_ensiferus,1,1,1,1
Centropomus_parallelus,1,0,1,0
Centropomus_sp.,1,1,1,1
Centropomus_undecimalis,1,1,1,1
Cephalopholis_fulva,1,1,1,1
Cetengraulis_edentulus,0,0,1,0
Cetengraulis_sp.,0,0,1,0
Chaetodipterus_faber,1,1,1,1
Chaetodon_striatus,0,1,0,0
Chilomycterus_spinosus_spinosus,1,0,1,0
Chloroscombrus_chrysurus,1,0,1,0
Conger_orbignianus,0,0,1,0
Conger_sp.,0,1,0,0
Conodon_nobilis,1,1,1,1
Conodon_sp.,1,0,0,0
Coryphaena_equiselis,0,1,0,0
Coryphaena_hippurus,1,1,1,1
Coryphaena_sp.,1,0,0,0
Cynoscion_acoupa,1,1,1,1
Cynoscion_guatucupa,1,1,1,1
Cynoscion_jamaicensis,1,0,1,0
Cynoscion_leiarchus,1,0,1,0
Cynoscion_microlepidotus,1,0,1,0
Cynoscion_sp.,1,1,1,1
Cynoscion_striatus,1,1,1,1
Cynoscion_virescens,1,0,1,0
Dactylopterus_volitans,1,1,1,1
Dasyatis_centroura,1,0,1,0
Decapterus_macarellus,0,0,1,0
Delphinus_delphis,1,0,0,0
Delphinus_sp.,1,0,0,0
Dermatolepis_inermis,0,0,1,0
Diapterus_auratus,1,0,1,0
Diapterus_rhombeus,1,1,1,1
Diapterus_sp.,0,0,1,0
Diodon_holocanthus,0,0,1,0
Diodon_hystrix,1,0,1,0
Diodon_sp.,1,0,0,0
Diplectrum_formosum,0,0,1,0
Diplectrum_radiale,0,0,1,0
Diplectrum_sp.,0,0,1,0
Diplodus_argenteus,1,0,1,0
Diplodus_sp.,1,0,1,0
Dormitator_maculatus,1,0,0,0
Echidna_sp.,0,1,0,0
Echinorhinus_brucus,0,0,1,0
Eleotris_pisonis,1,1,0,0
Elops_saurus,1,1,1,1
Engraulis_anchoita,0,0,1,0
Engraulis_sp.,0,0,1,0
Epinephelus_adscensionis,0,1,1,0
Epinephelus_itajara,1,1,1,1
Epinephelus_marginatus,1,1,1,1
Epinephelus_morio,1,0,1,0
Epinephelus_sp.,1,1,1,1
Equetus_sp.,0,1,0,0
Eubalaena_australis,1,1,0,0
Eucinostomus_melanopterus,0,0,1,0
Eucinostomus_sp.,0,1,1,0
Eugerres_brasilianus,1,0,1,0
Eugerres_sp.,0,0,1,0
Euthynnus_alletteratus,0,1,1,0
Exocoetus_volitans,0,1,1,0
Fistularia_petimba,0,0,1,0
Fistularia_tabacaria,0,1,1,0
Galeocerdo_cuvier,1,1,1,1
Galeorhinus_galeus,0,0,1,0
Gasterochisma_melampus,0,0,1,0
Gempylus_serpens,0,0,1,0
Genidens_barbus,1,1,1,1
Genidens_genidens,1,1,1,1
Genidens_machadoi,1,0,0,0
Genidens_planifrons,0,0,1,0
Genidens_sp.,1,1,1,1
Genyatremus_luteus,0,0,1,0
Genypterus_blacodes,0,0,1,0
Genypterus_brasiliensis,0,0,1,0
Genypterus_sp.,0,0,1,0
Gerres_cinereus,1,0,0,0
Gerres_sp.,0,0,1,0
Ginglymostoma_cirratum,1,1,0,0
Gobioides_broussonnetii,0,1,0,0
Gymnothorax_moringa,0,1,1,0
Gymnothorax_sp.,0,1,1,0
Gymnura_altavela,1,0,1,0
Gymnura_sp.,0,1,0,0
Haemulon_aurolineatum,1,0,1,0
Haemulon_flavolineatum,0,0,1,0
Haemulon_plumierii,1,0,0,0
Haemulon_sciurus,1,0,0,0
Haemulon_sp.,1,1,1,1
Haemulon_atlanticus,1,0,1,0
Harengula_clupeola,0,0,1,0
Harengula_jaguana,0,0,1,0
Helicolenus_dactylopterus,0,0,1,0
Helicolenus_lahillei,0,0,1,0
Hemicaranx_amblyrhynchus,0,0,1,0
Hemiramphus_balao,0,0,1,0
Hemiramphus_brasiliensis,0,0,1,0
Hemiramphus_sp.,1,0,1,0
Hexanchus_griseus,0,0,1,0
Hirundichthys_affinis,0,0,1,0
Holocentrus_adscensionis,1,1,1,1
Holocentrus_rufus,0,0,1,0
Hypanus_americanus,1,0,0,0
Hypanus_guttatus,1,1,1,1
Hypanus_say,0,0,1,0
Hyperoglyphe_macrophthalma,0,0,1,0
Hyporhamphus_sp.,0,0,1,0
Hyporhamphus_unifasciatus,1,0,0,0
Hyporthodus_flavolimbatus,0,0,1,0
Hyporthodus_nigritus,0,0,1,0
Hyporthodus_niveatus,1,0,1,0
Isopisthus_parvipinnis,1,0,1,0
Isopisthus_sp.,1,0,0,0
Istiophorus_albicans,1,1,1,1
Istiophorus_platypterus,0,0,1,0
Isurus_oxyrinchus,1,0,1,0
Isurus_paucus,1,0,0,0
Kajikia_albida,0,0,1,0
Kajikia_audax,0,0,1,0
Katsuwonus_pelamis,1,1,1,1
Kyphosus_incisor,0,0,1,0
Kyphosus_sectatrix,1,0,0,0
Lactophrys_trigonus,0,1,0,0
Lagocephalus_laevigatus,1,1,1,1
Lagocephalus_sp.,0,1,0,0
Lamna_nasus,1,0,1,0
Lampris_guttatus,0,0,1,0
Larimus_breviceps,1,0,1,0
Lepidocybium_flavobrunneum,0,0,1,0
Lobotes_surinamensis,1,1,1,1
Lophius_gastrophysus,0,0,1,0
Lopholatilus_villarii,0,0,1,0
Lutjanus_analis,1,0,1,0
Lutjanus_apodus,0,0,1,0
Lutjanus_cyanopterus,0,0,1,0
Lutjanus_griseus,1,1,0,0
Lutjanus_jocu,0,0,1,0
Lutjanus_purpureus,1,1,0,0
Lutjanus_sp.,1,1,1,1
Lutjanus_synagris,1,0,1,0
Lycengraulis_grossidens,0,0,1,0
Macrodon_atricauda,1,0,1,0
Macrodon_sp.,1,0,1,0
Macruronus_novazelandiae,0,0,1,0
Makaira_nigricans,0,0,1,0
Masturus_lanceolatus,0,0,1,0
Megalops_atlanticus,1,1,1,1
Megaptera_novaeangliae,0,1,0,0
Menticirrhus_martinicensis,1,0,1,0
Menticirrhus_gracilis,1,0,1,0
Menticirrhus_sp.,1,0,1,0
Merluccius_hubbsi,0,0,1,0
Micropogonias_furnieri,1,1,1,1
Micropogonias_sp.,1,1,0,0
Mitsukurina_owstoni,0,0,1,0
Mobula_birostris,0,1,1,0
Mobula_hypostoma,0,0,1,0
Mola_mola,0,0,1,0
Monacanthus_ciliatus,0,0,1,0
Monacanthus_sp.,0,0,1,0
Mugil_cephalus,0,0,1,0
Mugil_curema,0,1,1,0
Mugil_liza,1,1,1,1
Mugil_sp.,1,1,1,1
Mullus_argentinae,0,1,1,0
Mullus_sp.,0,1,0,0
Mustelus_canis,1,0,1,0
Mustelus_fasciatus,0,0,1,0
Mustelus_schmitti,0,0,1,0
Mustelus_sp.,0,0,1,0
Mycteroperca_acutirostris,1,0,1,0
Mycteroperca_bonaci,0,0,1,0
Mycteroperca_microlepis,0,0,1,0
Mycteroperca_sp.,1,0,1,0
Mycteroperca_venenosa,0,1,0,0
Myliobatis_freminvillei,1,0,0,0
Myliobatis_goodei,1,0,0,0
Myliobatis_sp.,1,0,0,0
Narcine_brasiliensis,0,1,0,0
Nebris_microps,1,0,1,0
Negaprion_brevirostris,1,0,0,0
Nemadactylus_bergi,0,0,1,0
Notarius_grandicassis ,1,0,0,0
Notorynchus_cepedianus,1,0,1,0
Ocyurus_chrysurus,1,1,1,1
Odontaspis_sp.,1,0,0,0
Odontesthes_argentinensis,0,0,1,0
Odontesthes_incisa,0,0,1,0
Odontesthes_sp.,1,0,1,0
Oligoplites_palometa,0,0,1,0
Oligoplites_saurus,1,0,1,0
Oligoplites_sp.,1,0,1,0
Ophioscion_punctatissimus,1,0,0,0
Opisthonema_oglinum,0,0,1,0
Orcinus_orca,1,0,0,0
Orthopristis_ruber ,1,0,1,0
Pagrus_pagrus,1,0,1,0
Paralichthys_brasiliensis,0,1,1,0
Paralichthys_isosceles,0,0,1,0
Paralichthys_orbignyanus,1,0,1,0
Paralichthys_sp.,1,0,1,0
Paralichthys_triocellatus,0,0,1,0
Paralonchurus_brasiliensis,1,0,1,0
Pareques_acuminatus,1,0,0,0
Parona_signata ,0,0,1,0
Pellona_harroweri,0,0,1,0
Peprilus_paru,1,0,1,0
Percophis_brasiliensis,0,0,1,0
Physeter_macrocephalus,0,1,0,0
Pinguipes_brasilianus,0,0,1,0
Pogonias_courbina,1,0,1,0
Polydactylus_oligodon,1,0,1,0
Polydactylus_virginicus,0,1,1,0
Polymixia_lowei,0,0,1,0
Polyprion_americanus,0,0,1,0
Pomacanthus_arcuatus,0,1,0,0
Pomacanthus_paru,1,1,0,0
Pomadasys_crocro,1,0,0,0
Pomadasys_sp.,1,0,0,0
Pomatomus_saltatrix,1,1,1,1
Pontoporia_blainvillei,1,0,0,0
Porichthys_porosissimus,0,1,1,0
Priacanthus_arenatus,0,1,1,0
Prionace_glauca,1,0,1,0
Prionace_sp.,1,0,0,0
Prionotus_nudigula,0,0,1,0
Prionotus_punctatus,1,0,1,0
Pristis_pectinata,0,1,0,0
Pristis_sp.,1,1,0,0
Psenes_cyanophrys,0,0,1,0
Pseudobatos_horkelii,0,0,1,0
Pseudobatos_percellens,0,0,1,0
Pseudocarcharias_kamoharai,0,0,1,0
Pseudopercis_numida,0,0,1,0
Pseudopercis_semifasciata,0,0,1,0
Pseudopercis_sp.,1,0,0,0
Pseudorca_crassidens,1,0,0,0
Rachycentron_canadum,0,1,1,0
Rachycentron_sp.,0,1,0,0
Remora_remora,0,1,1,0
Rhinoptera_bonasus,1,0,0,0
Rhinoptera_brasiliensis,1,0,0,0
Rhinoptera_sp.,1,0,0,0
Rhizoprionodon_lalandii,1,0,0,0
Rhizoprionodon_porosus,1,0,0,0
Rhizoprionodon_sp.,1,0,1,0
Rhizoprionodon_terraenovae,0,1,0,0
Ruvettus_pretiosus,0,0,1,0
Rypticus_subbifrenatus,0,0,1,0
Sarda_sarda,0,0,1,0
Sardinella_aurita,0,0,1,0
Sardinella_brasiliensis,0,0,1,0
Sardinella_sp.,0,1,0,0
Sargocentron_sp.,1,0,0,0
Scarus_sp.,1,1,1,1
Sciades_herzbergii,0,0,1,0
Scomber_colias,0,0,1,0
Scomber_sp.,0,1,0,0
Scomberomorus_brasiliensis,1,1,1,1
Scomberomorus_cavalla,0,1,1,0
Scomberomorus_sp.,1,1,1,1
Scorpaena_sp.,0,0,1,0
Selar_crumenophthalmus,1,0,1,0
Selene_setapinnis,0,1,1,0
Selene_sp.,0,1,1,0
Selene_vomer,1,1,1,1
Seriola_dumerili,1,0,1,0
Seriola_fasciata,0,0,1,0
Seriola_lalandi,0,1,1,0
Seriola_sp.,0,1,1,0
Sotalia_guianensis,1,0,0,0
Sparisoma_sp.,1,0,0,0
Sphoeroides_sp.,1,0,1,0
Sphoeroides_spengleri,1,0,0,0
Sphoeroides_testudineus,1,0,0,0
Sphyraena_barracuda,1,0,0,0
Sphyraena_guachancho,1,0,0,0
Sphyraena_sp.,1,1,1,1
Sphyrna_lewini,1,0,1,0
Sphyrna_mokarran,1,0,0,0
Sphyrna_sp.,1,1,1,1
Sphyrna_tiburo,1,0,0,0
Sphyrna_zygaena,1,1,1,1
Squalus_sp.,0,0,1,0
Squatina_sp.,1,0,1,0
Stellifer_brasiliensis,1,0,0,0
Stellifer_rastrifer,1,0,1,0
Stellifer_sp.,1,1,1,1
Stenella_frontalis,1,0,0,0
Stenella_sp.,1,0,0,0
Steno_bredanensis,1,0,0,0
Stephanolepis_hispidus,0,0,1,0
Stromateus_brasiliensis,0,0,1,0
Strongylura_sp.,1,1,1,1
Strongylura_timucu,0,1,0,0
Syacium_papillosum,0,1,1,0
Symphurus_plagusia,0,0,1,0
Sympterygia_acuta,0,0,1,0
Synodus_foetens,0,0,1,0
Tetrapturus_pfluegeri,0,0,1,0
Thalassophryne_nattereri,0,1,0,0
Thalassophryne_sp.,0,0,1,0
Thunnus_alalunga,0,1,1,0
Thunnus_albacares,0,1,1,0
Thunnus_atlanticus,0,0,1,0
Thunnus_obesus,0,0,1,0
Thunnus_sp.,0,1,1,0
Thunnus_thynnus,0,1,1,0
Thyrsitops_lepidopoides,0,0,1,0
Trachinotus_carolinus,0,1,1,0
Trachinotus_falcatus,1,0,1,0
Trachinotus_goodei,0,1,0,0
Trachinotus_marginatus,0,0,1,0
Trachinotus_sp.,1,1,1,1
Trachurus_lathami,1,0,1,0
Trachurus_sp.,0,0,1,0
Trichiurus lepturus,1,0,1,0
Tursiops_sp.,1,0,0,0
Tursiops_truncatus_geophyreus,1,0,0,0
Tursiops_truncatus_truncatus,1,0,0,0
Tylosurus_acus,0,0,1,0
Umbrina_canosai,1,0,1,0
Umbrina_coroides,1,0,1,0
Umbrina_sp.,1,0,0,0
Urophycis_brasiliensis,1,0,1,0
Urophycis_mystacea,1,1,1,1
Urophycis_sp.,0,0,1,0
Xiphias_gladius,1,1,1,1
Zenopsis_conchifer,0,0,1,0
Ziphius_cavirostris,0,1,0,0
